HOUSENAME,SIZE,SUBFREE,QUIET,MENS,WOMENS,NUMSUSED,AVGNUM,STDEV,HALL,ROOMNUM
WATS 202,Single,'','','','',287;323;237;387;249;439;362;183;303;272;184,293.272727273,77.1316358973,Watson Hall,202
MYER 313,Single,'','','','',163;274;266;185,222.0,48.7083155118,Myers Hall,313
MUSS 327,Single,'','','','',298;122;239;231;386;173;259;294;310;186,249.8,73.0120537994,Musser Hall,327
WATS 511,Single,'','','','',351;278;218;372;232;491;275;237;262;187,290.3,86.0023836879,Watson Hall,511
RICE 300A,Single,'','','','',175;99;103;195;67;428;150;205;200;188,181.0,94.3355712338,Rice House,300A
BURT 319A,Double,'','','','',253;189,221.0,32.0,Burton Hall,319A
BURT 131A,Triple,'','','','',364;190,277.0,87.0,Burton Hall,131A
GHUE 402,Single,'','','','',368;246;385;394;193;596;402;313;374;257;191,338.090909091,111.389941235,Goodhue Hall,402
WATS 609,Single,'','','','',113;244;549;171;471;296;277;486;287;192,308.6,138.644293067,Watson Hall,609
PRSH 203A,Triple,'','','','',456;193,324.5,131.5,Parish House,203A
BURT 209A,Double,'','','','',176;132;72;236;125;314;194,178.428571429,73.9495139419,Burton Hall,209A
EVAN 402,Double,'','','','',279;195,237.0,42.0,Evans Hall,402
CASS 220,Double,'','','','',306;323;226;280;196,266.2,48.0516388898,Cassat Hall,220
NOUR 203A,Triple,'','','','',83;132;182;426;196;373;186;197;222;323;197,228.818181818,98.3267448883,Nourse Hall,203A
WATS 301,Single,'','','','',241;224;480;198,285.75,113.190933824,Watson Hall,301
CASS 226,Double,'','','','',315;248;349;333;199,288.8,56.5558131406,Cassat Hall,226
FACL 101,Single,'','','','',180;119;209;198;162;604;440;398;237;140;200,262.454545455,144.779684434,Faculty Club,101
DAVI 307,Double,'','','','',261;201,231.0,30.0,Davis Hall,307
WATS 604,Single,'','','','',118;281;330;516;210;569;305;391;307;202,322.9,131.99124971,Watson Hall,604
WATS 611,Single,'','','','',395;245;233;444;262;528;227;203,317.125,113.520303801,Watson Hall,611
FACL 202,Single,'','','','',143;326;328;219;354;270;437;79;204,262.222222222,105.655391383,Faculty Club,202
FACL 104,Single,'','','','',184;126;387;93;330;215;276;454;205,252.222222222,113.062202917,Faculty Club,104
WATS 211,Single,'','','','',121;302;193;303;290;363;264;324;298;173;206,257.909090909,70.6623913671,Watson Hall,211
CASS 403,Double,'','','','',356;301;244;336;207,288.8,55.8404871039,Cassat Hall,403
WATS 605,Single,'','','','',248;277;290;481;261;555;232;344;218;208,311.4,110.945211704,Watson Hall,605
NOUR 106A,Double,'','','','',71;179;70;290;174;189;187;209,171.125,67.5082170924,Nourse Hall,106A
WATS 302,Single,'','','','',381;310;286;405;530;443;216;318;255;210,335.4,98.0838416866,Watson Hall,302
WATS 309,Single,'','','','',203;340;164;386;216;385;240;281;260;211,268.6,74.0299939214,Watson Hall,309
CASS 313,Double,'','','','',251;282;226;212,242.75,26.6211851727,Cassat Hall,313
CASS 328,Double,'','','','',260;214;324;213,252.75,45.3065944428,Cassat Hall,328
DAVI 209,Double,'','','','',180;301;158;279;214,226.4,55.3483513756,Davis Hall,209
WATS 512,Single,'','','','',251;270;185;551;248;458;361;250;279;313;215,307.363636364,104.731060538,Watson Hall,512
NOUR 304A,Double,'','','','',66;55;225;436;206;161;211;251;243;205;216,206.818181818,95.9164581401,Nourse Hall,304A
CASS 426,Double,'','','','',154;331;340;217,260.5,78.3022988168,Cassat Hall,426
DAVI 407,Double,'','','','',349;218,283.5,65.5,Davis Hall,407
WATS 608,Single,'','','','',399;171;381;538;241;475;294;287;485;281;219,342.818181818,114.787406802,Watson Hall,608
DAVI 210,Double,'','','','',365;220,292.5,72.5,Davis Hall,210
NOUR 216,Triple,'','','','',155;186;166;278;189;451;199;199;211;182;221,221.545454545,78.8351140458,Nourse Hall,216
WATS 505,Single,'','','','',254;263;544;564;180;415;166;397;323;252;222,325.454545455,131.251572206,Watson Hall,505
BURT 406,Double,'','','','',262;176;267;483;374;334;356;214;223,298.777777778,90.9685877137,Burton Hall,406
EVAN 309,Double,'','','','',224,224.0,0.0,Evans Hall,309
NOUR 407A,Double,'','','','',76;118;89;351;141;426;254;244;330;238;225,226.545454545,107.808216618,Nourse Hall,407A
MUSS 211,Single,'','','','',248;382;522;166;247;153;241;324;251;226,276.0,103.566403819,Musser Hall,211
CASS 309,Double,'','','','',221;331;321;227,275.0,51.1663952219,Cassat Hall,309
BURT 125A,Double,'','','','',217;228,222.5,5.5,Burton Hall,125A
DAVI 408,Double,'','','','',357;229,293.0,64.0,Davis Hall,408
WATS 518,Single,'','','','',376;275;368;534;345;586;414;350;363;230,384.1,101.606545065,Watson Hall,518
PRSH 204,Double,'','','','',450;231,340.5,109.5,Parish House,204
WATS 711,Single,'','','','',215;202;172;402;187;422;205;230;250;232,251.7,83.0602793157,Watson Hall,711
PRSH 210A,Triple,'','','','',287;217;233,245.666666667,29.9481032603,Parish House,210A
GHUE 202,Single,'','','','',273;143;380;281;207;461;380;182;309;220;234,279.090909091,91.9787075612,Goodhue Hall,202
MUSS 227,Single,'','','','',142;476;154;308;267;255;235,262.428571429,103.356328361,Musser Hall,227
WATS 709,Single,'','','','',256;238;210;324;192;261;218;224;292;236,245.1,37.630971287,Watson Hall,709
MUSS 427,Single,'','','','',207;137;302;155;365;286;219;270;244;237,242.2,64.6727144938,Musser Hall,427
MUSS 328,Single,'','','','',301;237;207;352;160;293;315;196;238,255.444444444,59.6193687974,Musser Hall,328
WATS 502,Single,'','','','',341;280;342;545;398;463;353;406;408;230;239,364.090909091,90.044892385,Watson Hall,502
NOUR 301A,Triple,'','','','',161;172;174;413;212;379;214;191;193;209;240,232.545454545,80.2783381134,Nourse Hall,301A
WATS 201,Single,'','','','',252;288;358;441;241,316.0,74.6913649628,Watson Hall,201
WATS 408,Single,'','','','',331;214;112;334;233;268;417;296;371;242,281.8,83.1670607873,Watson Hall,408
MUSS 414,Single,'','','','',159;207;314;308;399;243,271.666666667,78.5528838144,Musser Hall,414
WATS 205,Single,'','','','',186;243;121;179;372;250;207;277;362;244,244.1,74.51234797,Watson Hall,205
WATS 602,Single,'','','','',397;191;370;552;327;581;219;368;413;288;245,359.181818182,119.840665569,Watson Hall,602
WATS 304,Single,'','','','',191;339;226;297;167;437;330;222;283;246,273.8,76.5960834508,Watson Hall,304
EVAN 313,Quad,'','','','',247,247.0,0.0,Evans Hall,313
WATS 219,Single,'','','','',384;345;337;268;568;385;240;311;248,342.888888889,94.5121326068,Watson Hall,219
WATS 409,Single,'','','','',217;259;136;370;218;453;282;217;293;249,269.4,84.2605483011,Watson Hall,409
WATS 716,Single,'','','','',238;140;149;318;184;454;290;245;268;250,253.6,86.5219047409,Watson Hall,716
WATS 204,Single,'','','','',258;314;329;560;52;230;295;266;251,283.888888889,123.85066675,Watson Hall,204
WATS 509,Single,'','','','',345;276;120;377;228;575;399;227;487;289;252,325.0,123.357573375,Watson Hall,509
WATS 319,Single,'','','','',388;39;374;486;250;522;445;224;482;291;253,341.272727273,138.563468168,Watson Hall,319
WATS 415,Single,'','','','',249;311;128;369;263;533;320;349;382;254,315.8,100.930471117,Watson Hall,415
CASS 228,Double,'','','','',327;255,291.0,36.0,Cassat Hall,228
WATS 618,Single,'','','','',265;378;447;343;546;256;392;239;299;256,342.1,94.6662030505,Watson Hall,618
WATS 411,Single,'','','','',234;240;211;540;125;472;239;291;316;322;257,295.181818182,112.743327303,Watson Hall,411
WATS 208,Single,'','','','',98;358;177;380;234;223;260;293;350;258,263.1,82.6310474338,Watson Hall,208
WATS 216,Single,'','','','',89;293;238;176;238;265;231;346;361;417;259,264.818181818,85.9236639876,Watson Hall,216
WATS 718,Single,'','','','',223;235;414;211;483;275;227;210;260,282.0,92.675059572,Watson Hall,718
GHUE 208,Single,'','','','',107;244;192;472;224;259;298;310;312;261,267.9,89.752381584,Goodhue Hall,208
GHUE 319,Single,'','','','',179;327;221;383;563;248;425;308;294;262,321.0,106.363527583,Goodhue Hall,319
WATS 515,Single,'','','','',196;271;321;315;303;382;197;296;305;398;263,295.181818182,60.6207557942,Watson Hall,515
WATS 516,Single,'','','','',370;201;283;342;452;404;302;290;264,323.111111111,72.4698319524,Watson Hall,516
WATS 504,Single,'','','','',387;279;104;511;256;513;298;281;434;242;265,324.545454545,118.526839029,Watson Hall,504
MUSS 311,Single,'','','','',190;136;281;289;221;256;266,234.142857143,51.340400609,Musser Hall,311
WATS 412,Single,'','','','',229;182;222;546;381;401;276;319;429;267,325.2,107.071751643,Watson Hall,412
EVAN 407,Double,'','','','',268,268.0,0.0,Evans Hall,407
WATS 405,Single,'','','','',319;251;130;464;282;583;270;225;386;377;269,323.272727273,118.25403388,Watson Hall,405
EVAN 300,Triple,'','','','',270,270.0,0.0,Evans Hall,300
EVAN 316,Triple,'','','','',271,271.0,0.0,Evans Hall,316
BURT 126A,Double,'','','','',488;181;345;265;272,310.2,102.974559965,Burton Hall,126A
DAVI 106,Double,'','','','',440;273,356.5,83.5,Davis Hall,106
WATS 416,Single,'','','','',213;225;337;557;478;241;292;260;436;274,331.3,112.612654706,Watson Hall,416
EVAN 403,Triple,'','','','',211;296;409;288;509;347;416;275,343.875,89.8143049575,Evans Hall,403
EVAN 7,Double,'','','','',276,276.0,0.0,Evans Hall,7
EVAN 216,Triple,'','','','',277,277.0,0.0,Evans Hall,216
EVAN 10,Quad,'','','','',278,278.0,0.0,Evans Hall,10
EVAN 200,Triple,'','','','',279,279.0,0.0,Evans Hall,200
EVAN 314,Quad,'','','','',280,280.0,0.0,Evans Hall,314
BURT 302A,Triple,'','','','',174;142;163;307;195;173;194;226;187;128;281,197.272727273,52.3590591434,Burton Hall,302A
